ID_C_AUC,N_1a11d
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,2
4883,1
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,3
4891,1
4892,0
4893,1
4894,9
4895,1
4896,6
4897,10
4898,2
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,1
4906,8
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,1
4919,0
4920,0
4921,0
4922,0
4923,0
4924,3
4925,0
4926,0
4927,0
4928,6
4929,3
4930,0
4931,1
4932,1
4933,2
4934,0
4935,5
4936,0
4937,1
4938,0
4939,0
4940,0
4941,1
4942,0
4943,4
4944,7
4945,9
4946,0
4947,0
4948,0
4949,0
4950,13
4951,9
4952,8
4953,1
4954,6
4955,14
4956,7
4957,0
4958,0
4959,0
4960,0
4961,0
4962,2
4963,0
4964,0
4965,3
4966,3
4967,7
4968,3
4969,5
4970,20
4971,12
4972,13
4973,0
4974,2
4975,1
4976,1
4977,2
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,5
4985,3
4986,9
4987,1
4988,5
4989,6
4990,5
4991,13
4992,4
4993,8
4994,1
4995,0
4996,1
4997,6
4998,2
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,1
5007,0
5008,6
5009,17
5010,6
5011,7
5012,6
5013,3
5014,2
5015,5
5016,2
5017,0
5018,1
5019,0
5020,2
5021,0
5022,0
5023,0
5024,2
5025,4
5026,0
5027,0
5028,0
5029,5
5030,2
5031,1
5032,0
5033,1
5034,1
5035,0
5036,2
5037,2
5038,0
5039,0
5040,0
5041,0
5042,2
5043,8
5044,1
5045,0
5046,0
5047,8
5048,1
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,2
5069,0
5070,0
5071,0
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,0
5086,1
5087,0
5088,1
5089,0
5090,0
5091,0
5092,0
5093,0
5094,2
5095,0
5096,0
5097,0
5098,0
5099,2
5100,0
5101,0
5102,1
5103,2
5104,1
5105,0
5106,0
5107,0
5108,0
5109,0
5110,1
5111,0
5112,0
5113,0
5114,5
5115,0
5116,0
5117,1
5118,0
5119,0
5120,3
5121,0
5122,0
5123,0
5124,0
5125,0
5126,2
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,1
5143,2
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,2
5164,0
5165,3
5166,0
5167,1
5168,0
5169,0
5170,3
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,2
5181,1
5182,7
5183,6
5184,7
5185,4
5186,1
5187,1
5188,2
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,10
5197,0
5198,0
5199,9
5200,7
5201,0
5202,0
5203,0
5204,2
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,1
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,2
5220,0
5221,1
5222,1
5223,2
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,1
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,0
5263,0
5264,2
5265,0
5266,0
5267,1
5268,0
5269,0
5270,0
5271,1
5272,1
5273,0
5274,4
5275,5
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,1
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,1
5307,1
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,5
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,1
5330,0
5331,0
5332,0
5333,2
5334,1
5335,0
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,8
5344,5
5345,0
5346,0
5347,0
5348,3
5349,8
5350,1
5351,0
5352,0
5353,1
5354,5
5355,4
5356,0
5357,0
5358,0
5359,2
5360,0
5361,0
5362,2
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,8
5373,15
5374,13
5375,0
5376,0
5377,5
5378,0
5379,2
5380,2
5381,2
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,2
5398,6
5399,3
5400,0
5401,0
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,3
5415,0
5416,0
5417,0
5418,1
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,1
5430,5
5431,0
5432,3
5433,2
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,10
5446,5
5447,12
5448,3
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,5
5458,6
5459,0
5460,0
5461,0
5462,2
5463,2
5464,6
5465,0
5466,0
5467,5
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,1
5484,0
5485,0
5486,1
5487,4
5488,0
5489,0
5490,0
5491,0
5492,0
5493,4
5494,2
5495,0
5496,0
5497,1
5498,0
5499,1
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,7
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,2
5553,4
5554,0
5555,0
5556,0
5557,2
5558,5
5559,18
5560,9
5561,3
5562,0
5563,2
5564,0
5565,0
5566,1
5567,0
5568,2
5569,1
5570,4
5571,2
5572,0
5573,1
5574,0
5575,0
5576,0
5577,0
5578,2
5579,0
5580,0
5581,6
5582,4
5583,7
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,4
5597,0
5598,1
5599,0
5600,3
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,1
5611,0
5612,0
5613,2
5614,0
5615,0
5616,0
5617,0
5618,1
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,5
5632,8
5633,0
5634,0
5635,2
5636,2
5637,2
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,3
5646,1
5647,0
5648,0
5649,0
5650,0
5651,2
5652,1
5653,0
5654,0
5655,0
5656,3
5657,0
5658,2
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,5
5667,1
5668,0
5669,0
5670,0
5671,1
5672,1
5673,0
5674,0
5675,0
5676,0
5677,2
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,4
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,2
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,2
5736,3
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,3
5746,2
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,0
5757,0
5758,0
5759,1
5760,0
5761,0
5762,1
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,23
5783,0
5784,0
5785,0
5786,0
5787,2
5788,3
5789,0
5790,0
5791,0
5792,0
5793,10
5794,4
5795,0
5796,0
5797,0
5798,4
5799,5
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,1
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,1
5822,5
5823,0
5824,0
5825,0
5826,4
5827,0
5828,0
5829,1
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,1
5837,0
5838,0
5839,1
5840,0
5841,10
5842,0
5843,0
5844,0
5845,0
5846,1
5847,0
5848,1
5849,1
5850,0
5851,0
5852,1
5853,0
5854,0
5855,0
5856,0
5857,2
5858,0
5859,0
5860,0
5861,2
5862,0
5863,6
5864,4
5865,0
5866,1
5867,0
5868,1
5869,0
5870,1
5871,0
5872,0
5873,0
5874,4
5875,14
5876,0
5877,1
5878,0
5879,3
5880,5
5881,6
5882,5
5883,4
5884,1
5885,0
5886,3
5887,1
5888,0
5889,0
5890,1
5891,2
5892,5
5893,28
5894,15
5895,9
5896,6
5897,0
5898,0
5899,3
5900,0
5901,0
5902,0
5903,22
5904,18
5905,15
5906,3
5907,8
5908,2
5909,0
5910,0
5911,5
5912,0
5913,0
5914,0
5915,13
5916,1
5917,9
5918,2
5919,2
5920,0
5921,0
5922,0
5923,1
5924,7
5925,0
5926,0
5927,3
5928,0
5929,0
5930,0
5931,0
5932,0
5933,12
5934,26
5935,0
5936,0
5937,0
5938,3
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,5
5946,0
5947,0
5948,1
5949,4
5950,0
5951,2
5952,0
5953,0
5954,1
5955,1
5956,0
5957,0
5958,0
5959,0
5960,1
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,1
5974,1
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,1
5985,1
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,1
5993,1
5994,1
5995,0
5996,0
5997,7
5998,0
5999,0
6000,0
6001,2
6002,0
6003,0
6004,0
6005,0
6006,1
6007,0
6008,1
6009,0
6010,0
6011,3
6012,0
6013,0
6014,0
6015,0
6016,0
6017,3
6018,2
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,4
6034,0
6035,0
6036,0
6037,0
6038,0
6039,1
6040,0
6041,4
6042,0
6043,3
6044,0
6045,2
6046,0
6047,0
6048,1
6049,0
6050,0
6051,1
6052,0
6053,8
6054,20
6055,11
6056,0
6057,0
6058,2
6059,1
6060,0
6061,0
6062,0
6063,21
6064,8
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,1
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,1
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,1
6117,0
6118,1
6119,4
6120,4
6121,0
6122,0
6123,0
6124,0
6125,0
6126,3
6127,0
6128,1
6129,2
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,7
6138,25
6139,5
6140,0
6141,0
6142,0
6143,13
6144,15
6145,8
6146,15
6147,0
6148,0
6149,2
6150,14
6151,1
6152,4
6153,3
6154,0
6155,0
6156,0
6157,0
6158,0
6159,1
6160,0
6161,0
6162,1
6163,5
6164,0
6165,1
6166,26
6167,1
6168,1
6169,0
6170,0
6171,1
6172,0
6173,0
6174,1
6175,0
6176,18
6177,26
6178,9
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,6
6186,31
6187,13
6188,7
6189,17
6190,3
6191,13
6192,0
6193,6
6194,7
6195,18
6196,23
6197,1
6198,0
6199,5
6200,0
6201,0
6202,0
6203,0
6204,6
6205,9
6206,6
6207,9
6208,8
6209,15
6210,9
6211,1
6212,2
6213,0
6214,1
6215,1
6216,0
6217,1
6218,5
6219,14
6220,16
6221,32
6222,7
6223,21
6224,27
6225,2
6226,5
6227,3
6228,0
6229,1
6230,0
6231,4
6232,9
6233,10
6234,13
6235,10
6236,12
6237,16
6238,16
6239,0
6240,0
6241,2
6242,2
6243,3
6244,12
6245,9
6246,7
6247,4
6248,0
6249,0
6250,0
6251,1
6252,0
6253,0
6254,0
6255,0
6256,0
6257,2
6258,2
6259,1
6260,0
6261,0
6262,0
6263,4
6264,1
6265,0
6266,0
6267,0
6268,0
6269,0
6270,1
6271,0
6272,0
6273,0
6274,0
6275,4
6276,0
6277,3
6278,1
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,3
6289,0
6290,0
6291,1
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,2
6303,0
6304,0
6305,0
6306,12
6307,9
6308,0
6309,0
6310,1
6311,0
6312,0
6313,0
6314,0
6315,0
6316,7
6317,0
6318,0
6319,3
6320,7
6321,4
6322,0
6323,0
6324,0
6325,10
6326,14
6327,0
6328,0
6329,3
6330,0
6331,0
6332,0
6333,4
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,1
6342,1
6343,0
6344,0
6345,0
6346,1
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,3
6361,0
6362,0
6363,0
6364,1
6365,0
6366,0
6367,0
6368,2
6369,3
6370,5
6371,2
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,9
6380,13
6381,17
6382,7
6383,1
6384,0
6385,0
6386,0
6387,7
6388,5
6389,0
6390,1
6391,1
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,1
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,2
6419,2
6420,0
6421,0
6422,0
6423,0
6424,4
6425,0
6426,0
6427,0
6428,0
6429,1
6430,1
6431,0
6432,0
6433,2
6434,6
6435,0
6436,4
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,0
6446,0
6447,0
6448,0
6449,1
6450,0
6451,0
6452,0
6453,0
6454,4
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,0
6467,0
6468,0
6469,0
6470,0
6471,3
6472,0
6473,5
6474,0
6475,0
6476,0
6477,1
6478,0
6479,0
6480,0
6481,1
6482,0
6483,0
6484,0
6485,0
6486,0
6487,1
6488,0
6489,0
6490,0
6491,0
6492,0
6493,4
6494,1
6495,0
6496,1
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,4
6504,9
6505,16
6506,11
6507,8
6508,1
6509,1
6510,4
6511,0
6512,0
6513,0
6514,1
6515,0
6516,0
6517,0
6518,3
6519,3
6520,5
6521,10
6522,13
6523,0
6524,0
6525,0
6526,0
6527,0
6528,3
6529,11
6530,10
6531,0
6532,0
6533,0
6534,0
6535,0
6536,2
6537,15
6538,0
6539,4
6540,0
6541,2
6542,0
6543,1
6544,5
6545,1
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,1
6572,6
6573,2
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,9
6583,1
6584,0
6585,2
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,2
6593,0
6594,0
6595,0
6596,3
6597,0
6598,3
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,2
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,3
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,2
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,3
6647,1
6648,11
6649,0
6650,8
6651,6
6652,4
6653,0
6654,5
6655,5
6656,6
6657,0
6658,0
6659,0
6660,0
6661,1
6662,5
6663,4
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,1
6671,0
6672,0
6673,0
6674,0
6675,2
6676,0
6677,0
6678,2
6679,0
6680,0
6681,0
6682,0
6683,0
6684,5
6685,12
6686,10
6687,0
6688,0
6689,1
6690,1
6691,0
6692,1
6693,0
6694,0
6695,4
6696,14
6697,4
6698,0
6699,0
6700,25
6701,7
6702,6
6703,0
6704,2
6705,3
6706,1
6707,1
6708,0
6709,0
6710,0
6711,1
6712,1
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,8
6720,1
6721,0
6722,0
6723,0
6724,2
6725,0
6726,0
6727,0
6728,0
6729,6
6730,0
6731,2
6732,0
6733,3
6734,0
6735,0
6736,1
6737,1
6738,4
6739,3
6740,0
6741,9
6742,4
6743,0
6744,0
6745,0
6746,0
6747,2
6748,2
6749,0
6750,2
6751,0
6752,2
6753,0
6754,0
6755,1
6756,2
6757,0
6758,0
6759,1
6760,1
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,1
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,1
6784,0
6785,0
6786,0
6787,1
6788,0
6789,1
6790,5
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,2
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,2
6806,0
6807,0
6808,1
6809,0
6810,0
6811,0
6812,2
6813,8
6814,2
6815,2
6816,1
6817,6
6818,4
6819,0
6820,0
6821,0
6822,0
6823,0
6824,3
6825,0
6826,17
6827,12
6828,8
6829,0
6830,3
6831,0
6832,2
6833,0
6834,0
6835,0
6836,0
6837,0
6838,6
6839,6
6840,23
6841,14
6842,3
6843,5
6844,16
6845,17
6846,2
6847,1
6848,1
6849,0
6850,0
6851,0
6852,0
6853,0
6854,1
6855,0
6856,0
6857,0
6858,0
6859,17
6860,20
6861,9
6862,10
6863,12
6864,44
6865,8
6866,2
6867,0
6868,0
6869,1
6870,0
6871,3
6872,4
6873,16
6874,12
6875,0
6876,0
6877,0
6878,0
6879,3
6880,10
6881,6
6882,28
6883,15
6884,15
6885,12
6886,3
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,3
6894,5
6895,2
6896,18
6897,7
6898,3
6899,0
6900,0
6901,13
6902,11
6903,4
6904,21
6905,11
6906,10
6907,6
6908,0
6909,3
6910,0
6911,2
6912,0
6913,0
6914,1
6915,0
6916,1
6917,12
6918,6
6919,0
6920,0
6921,1
6922,5
6923,0
6924,0
6925,0
6926,1
6927,0
6928,0
6929,3
6930,0
6931,0
6932,1
6933,0
6934,1
6935,7
6936,2
6937,0
6938,0
6939,0
6940,0
6941,2
6942,0
6943,1
6944,0
6945,1
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,0
6954,0
6955,0
6956,9
6957,0
6958,0
6959,7
6960,1
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,1
6968,0
6969,0
6970,2
6971,0
6972,0
6973,1
6974,0
6975,0
6976,0
6977,0
6978,0
6979,3
6980,0
6981,0
6982,8
6983,21
6984,14
6985,5
6986,0
6987,0
6988,2
6989,0
6990,0
6991,0
6992,0
6993,0
6994,3
6995,19
6996,0
6997,13
6998,22
6999,8
7000,10
7001,2
7002,13
7003,10
7004,0
7005,0
7006,1
7007,4
7008,0
7009,0
7010,3
7011,13
7012,0
7013,0
7014,1
7015,1
7016,11
7017,0
7018,0
7019,5
7020,4
7021,2
7022,0
7023,2
7024,2
7025,0
7026,0
7027,0
7028,0
7029,0
7031,0
7032,4
7033,17
7034,10
7035,9
7036,0
7037,10
7038,16
7039,0
7040,0
7041,1
7042,0
7043,0
7044,0
7045,0
7046,0
7047,4
7048,8
7049,18
7050,14
7051,0
7052,0
7053,8
7054,4
7055,0
7056,0
7057,0
7058,1
7059,5
7060,5
7061,0
7062,0
7063,0
7064,4
7065,1
7066,0
7067,0
7068,0
7069,0
7070,4
7071,0
7072,0
7073,0
7074,0
7075,13
7076,5
7077,3
7078,0
7079,0
7080,0
7081,19
7082,0
7083,0
7084,0
7085,5
7086,1
7087,0
7088,0
7089,0
7090,0
7091,5
7092,10
7093,18
7094,11
7095,1
7096,0
7097,3
7098,6
7099,0
7100,4
7101,0
7102,0
7103,1
7104,0
7105,0
7106,0
7107,0
7108,0
7109,18
7110,17
7111,13
7112,17
7113,0
7114,0
7115,4
7116,15
7117,0
7118,4
7119,0
7120,0
7121,0
7122,0
7123,21
7124,18
7125,12
7126,27
7127,1
7128,1
7129,5
7130,7
7131,4
7132,0
7133,0
7134,0
7135,3
7136,1
7137,0
7138,0
7139,0
7140,2
7141,16
7142,18
7143,7
7144,7
7145,6
7146,10
7147,7
7148,8
7149,0
7150,0
7151,0
7152,0
7153,4
7154,0
7155,1
7156,0
7157,0
7158,0
7159,1
7160,0
7161,0
7162,0
7163,8
7164,9
7165,15
7166,6
7167,8
7168,4
7169,4
7170,0
7171,0
7172,0
7173,0
7174,2
7175,3
7176,0
7177,0
7178,0
7179,2
7180,0
7181,0
7182,0
7183,2
7184,0
7185,0
7186,6
7187,10
7188,11
7189,14
7190,0
7191,7
7192,9
7193,6
7194,1
7195,0
7196,0
7197,0
7198,0
7199,2
7200,5
7201,8
7202,30
7203,4
7204,0
7205,0
7206,0
7207,10
7208,7
7209,9
7210,1
7211,0
7212,10
7213,5
7214,0
7215,2
7216,24
7217,0
7218,8
7219,4
7220,5
7221,4
7222,0
7223,0
7224,3
7225,0
7226,0
7227,2
7228,4
7229,0
7230,0
7231,35
7232,15
7233,3
7234,4
7235,4
7236,2
7237,0
7238,0
7239,0
7240,3
7241,0
7242,0
7243,0
7244,5
7245,0
7246,0
7247,16
