ID_C_AUC,N_1a11d
7248,8
7249,4
7250,0
7251,0
7252,0
7253,1
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,1
7265,0
7266,0
7267,1
7268,0
7269,0
7270,0
7271,1
7272,0
7273,1
7274,1
7275,0
7276,0
7277,0
7278,5
7279,2
7280,0
7281,1
7282,0
7283,0
7284,0
7285,0
7286,6
7287,9
7288,0
7289,0
7290,1
7291,0
7292,0
7293,5
7294,9
7295,0
7296,2
7297,1
7298,0
7299,0
7300,0
7301,12
7302,3
7303,3
7304,1
7305,0
7306,0
7307,0
7308,7
7309,6
7310,0
7311,0
7312,0
7313,0
7314,2
7315,15
7316,0
7317,0
7318,0
7319,0
7320,11
7321,12
7322,4
7323,0
7324,0
7325,0
7326,0
7327,20
7328,11
7329,1
7330,0
7331,1
7332,0
7333,0
7334,12
7335,14
7336,1
7337,1
7338,0
7339,0
7340,0
7341,0
7342,8
7343,0
7344,15
7345,0
7346,0
7347,0
7348,8
7349,4
7350,0
7351,0
7352,0
7353,0
7354,19
7355,0
7356,0
7357,0
7358,7
7359,9
7360,0
7361,0
7362,5
7363,0
7364,13
7365,0
7366,0
7367,2
7368,0
7369,0
7370,0
7371,0
7372,16
7373,27
7374,1
7375,0
7376,0
7377,0
7378,5
7379,0
7380,1
7381,6
7382,16
7383,31
7384,2
7385,4
7386,0
7387,10
7388,18
7389,45
7390,4
7391,0
7392,0
7393,0
7394,1
7395,0
7396,7
7397,10
7398,4
7399,0
7400,2
7401,20
7402,5
7403,0
7404,0
7405,10
7406,13
7407,0
7408,0
7409,0
7410,1
7411,1
7412,0
7413,5
7414,1
7415,3
7416,6
7417,3
7418,0
7419,0
7420,0
7421,0
7423,0
7424,12
7425,10
7426,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,1
7435,0
7436,0
7437,0
7438,0
7439,0
7440,8
7441,0
7442,0
7443,0
7444,4
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,1
7455,0
7456,6
7457,20
7458,8
7459,0
7460,1
7461,0
7462,0
7463,0
7464,0
7465,0
7466,3
7467,0
7468,0
7469,6
7470,24
7471,9
7472,0
7473,0
7474,1
7475,1
7476,12
7477,4
7478,0
7479,0
7480,10
7481,12
7482,0
7483,0
7484,0
7485,1
7486,0
7487,3
7488,3
7489,1
7490,0
7491,1
7492,0
7493,1
7494,0
7495,0
7496,1
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,2
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,0
7515,1
7516,0
7517,0
7518,2
7519,0
7520,2
7521,3
7522,0
7523,0
7524,0
7525,0
7526,0
7527,2
7528,12
7529,0
7530,1
7531,5
7532,0
7533,0
7534,1
7535,0
7536,0
7537,2
7538,0
7539,7
7540,0
7541,0
7542,0
7543,0
7544,4
7545,5
7546,0
7547,3
7548,0
7549,2
7550,0
7551,2
7552,0
7553,0
7554,0
7555,3
7556,0
7557,0
7558,0
7559,1
7560,0
7561,0
7562,0
7563,1
7564,0
7565,0
7566,3
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,10
7574,4
7575,7
7576,2
7577,0
7578,0
7579,1
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,13
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,11
7594,8
7595,1
7596,0
7597,2
7598,3
7599,0
7600,0
7601,13
7602,10
7603,0
7604,0
7605,1
7606,0
7607,0
7608,0
7609,6
7610,0
7611,8
7612,9
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,2
7620,1
7621,0
7622,0
7623,0
7624,0
7625,3
7626,0
7627,1
7628,0
7629,1
7630,0
7631,2
7632,0
7633,0
7634,0
7635,4
7636,0
7637,1
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,4
7654,0
7655,0
7656,1
7657,4
7658,3
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,2
7668,1
7669,0
7670,2
7671,7
7672,5
7673,3
7674,15
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,3
7690,0
7691,7
7692,22
7693,10
7694,4
7695,5
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,1
7705,1
7706,0
7707,0
7708,0
7709,3
7710,6
7711,9
7712,14
7713,3
7714,4
7715,0
7716,0
7717,0
7718,0
7719,0
7720,7
7721,3
7722,5
7723,12
7724,36
7725,0
7726,0
7727,0
7728,0
7729,0
7730,2
7731,19
7732,0
7733,1
7734,15
7735,7
7736,4
7737,1
7738,0
7739,1
7740,0
7741,0
7742,0
7743,0
7744,24
7745,25
7746,8
7747,2
7748,8
7749,0
7750,0
7751,0
7752,9
7753,4
7754,16
7755,0
7756,3
7757,1
7758,1
7759,0
7760,0
7761,0
7762,2
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,2
7775,0
7776,0
7777,0
7778,0
7779,0
7780,5
7781,0
7782,2
7783,3
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,3
7791,0
7792,0
7793,2
7794,0
7795,3
7796,2
7797,3
7798,0
7799,0
7800,8
7801,11
7802,1
7803,1
7804,0
7805,0
7806,2
7807,4
7808,0
7809,0
7810,3
7811,4
7812,0
7813,1
7814,4
7815,0
7816,7
7817,4
7818,3
7819,1
7820,1
7821,0
7822,1
7823,2
7824,0
7825,0
7826,0
7827,0
7828,2
7829,0
7830,0
7831,0
7832,2
7833,0
7834,1
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,1
7844,1
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1
7856,0
7857,1
7858,2
7859,0
7860,1
7861,0
7862,0
7863,3
7864,2
7865,0
7866,0
7867,0
7868,3
7869,2
7870,0
7871,5
7872,6
7873,3
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,7
7886,5
7887,1
7888,0
7889,0
7890,0
7891,0
7892,1
7893,0
7894,0
7895,2
7896,3
7897,4
7898,0
7899,3
7900,0
7901,0
7902,0
7903,9
7904,2
7905,0
7906,0
7907,0
7908,6
7909,0
7910,2
7911,3
7912,7
7913,2
7914,0
7915,1
7916,9
7917,7
7918,1
7919,0
7920,0
7921,2
7922,0
7923,2
7924,2
7925,4
7926,0
7927,0
7928,0
7929,0
7930,5
7931,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,30
7940,22
7941,6
7942,0
7943,14
7944,3
7945,0
7946,0
7947,0
7948,0
7949,2
7950,9
7951,0
7952,2
7953,0
7954,1
7955,0
7956,0
7957,2
7958,0
7959,4
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,1
7967,5
7968,3
7969,0
7970,0
7971,0
7972,8
7973,1
7974,0
7975,0
7976,1
7977,0
7978,1
7979,4
7980,0
7981,1
7982,1
7983,0
7984,0
7985,0
7986,1
7987,2
7988,0
7989,0
7990,7
7991,0
7992,0
7993,0
7994,0
7995,5
7996,1
7997,6
7998,0
7999,1
8000,4
8001,4
8002,3
8003,0
8004,0
8005,7
8006,27
8007,5
8008,6
8009,0
8010,0
8011,1
8012,1
8013,8
8014,4
8015,2
8016,10
8017,9
8018,0
8019,0
8020,2
8021,1
8022,0
8023,0
8024,0
8025,1
8026,0
8027,0
8028,0
8029,0
8030,0
8031,4
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,3
8049,0
8050,0
8051,0
8052,3
8053,0
8054,2
8055,0
8056,0
8057,0
8058,0
8059,1
8060,2
8061,6
8062,3
8063,3
8064,3
8065,9
8066,0
8067,1
8068,2
8069,1
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,22
8077,9
8078,1
8079,6
8080,3
8081,0
8082,1
8083,5
8084,0
8085,0
8086,1
8087,9
8088,0
8089,0
8090,0
8091,1
8092,0
8093,5
8094,1
8095,0
8096,0
8097,0
8098,1
8099,0
8100,3
8101,2
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,0
8114,5
8115,0
8116,0
8117,0
8118,2
8119,0
8120,0
8121,0
8122,1
8123,1
8124,0
8125,1
8126,0
8127,3
8128,2
8129,0
8130,0
8131,0
8132,1
8133,0
8134,0
8135,1
8136,2
8137,2
8138,0
8139,0
8140,0
8141,0
8142,6
8143,0
8144,1
8145,1
8146,3
8147,0
8148,0
8149,1
8150,1
8151,0
8152,4
8153,3
8154,7
8155,8
8156,2
8157,12
8158,0
8159,0
8160,4
8161,9
8162,0
8163,0
8164,3
8165,3
8166,2
8167,11
8168,14
8169,3
8170,0
8171,7
8172,12
8173,9
8174,2
8175,3
8176,6
8177,3
8178,8
8179,8
8180,17
8181,8
8182,3
8183,1
8184,12
8185,8
8186,0
8187,0
8188,0
8189,0
8190,3
8191,9
8192,4
8193,3
8194,3
8195,8
8196,11
8197,15
8198,2
8199,1
8200,13
8201,9
8202,0
8203,0
8204,3
8205,3
8206,12
8207,17
8208,11
8209,7
8210,7
8211,2
8212,10
8213,5
8214,0
8215,0
8216,0
8217,0
8218,2
8219,11
8220,4
8221,18
8222,17
8223,4
8224,11
8225,3
8226,0
8227,0
8228,0
8229,0
8230,10
8231,0
8232,2
8233,10
8234,3
8235,12
8236,1
8237,1
8238,0
8239,1
8240,1
8241,6
8242,3
8243,7
8244,16
8245,5
8246,0
8247,0
8248,0
8249,1
8250,2
8251,4
8252,5
8253,0
8254,0
8255,2
8256,19
8257,18
8258,12
8259,0
8260,0
8261,0
8262,2
8263,0
8264,0
8265,1
8266,2
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,4
8276,1
8277,0
8278,2
8279,0
8280,2
8281,0
8282,0
8283,0
8284,1
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,1
8293,0
8294,1
8295,4
8296,0
8297,2
8298,0
8299,0
8300,0
8301,1
8302,1
8303,0
8304,0
8305,0
8306,0
8307,4
8308,1
8309,1
8310,1
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,2
8318,1
8319,0
8320,0
8321,0
8322,0
8323,0
8324,4
8325,0
8326,0
8327,0
8328,2
8329,4
8330,3
8331,3
8332,0
8333,2
8334,2
8335,0
8336,5
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,1
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,2
8358,0
8359,1
8360,1
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,1
8371,2
8372,0
8373,0
8374,0
8375,1
8376,0
8377,1
8378,18
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,1
8394,0
8395,0
8396,0
8397,1
8398,0
8399,0
8400,0
8401,0
8402,3
8403,0
8404,0
8405,0
8406,0
8407,2
8408,6
8409,9
8410,3
8411,3
8412,0
8413,1
8414,0
8415,2
8416,5
8417,2
8418,0
8419,1
8420,1
8421,6
8422,1
8423,8
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,1
8431,0
8432,2
8433,0
8434,1
8435,0
8436,0
8437,1
8438,0
8439,0
8440,0
8441,0
8442,0
8443,7
8444,6
8445,4
8446,0
8447,0
8448,0
8449,0
8450,0
8451,3
8452,3
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,2
8461,0
8462,0
8463,0
8464,1
8465,0
8466,3
8467,4
8468,10
8469,0
8470,2
8471,5
8472,0
8473,1
8474,0
8475,0
8476,0
8477,0
8478,5
8479,0
8480,1
8481,0
8482,0
8483,1
8484,2
8485,0
8486,0
8487,11
8488,6
8489,0
8490,0
8491,0
8492,1
8493,0
8494,0
8495,1
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,4
8505,0
8506,0
8507,0
8508,0
8509,4
8510,1
8511,0
8512,15
8513,9
8514,15
8515,1
8516,0
8517,1
8518,0
8519,0
8520,2
8521,0
8522,0
8523,0
8524,0
8525,0
8526,2
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,20
8535,3
8536,0
8537,1
8538,3
8539,8
8540,6
8541,0
8542,1
8543,0
8544,0
8545,0
8546,2
8547,10
8548,0
8549,2
8550,2
8551,1
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,4
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,7
8566,1
8567,0
8568,0
8569,4
8570,3
8571,5
8572,0
8573,0
8574,3
8575,0
8576,2
8577,0
8578,0
8579,1
8580,0
8581,2
8582,14
8583,9
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,6
8592,5
8593,4
8594,10
8595,1
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,21
8604,9
8605,2
8606,28
8607,3
8608,0
8609,1
8610,0
8611,13
8612,14
8613,23
8614,28
8615,10
8616,2
8617,0
8618,0
8619,0
8620,1
8621,0
8622,0
8623,0
8624,1
8625,3
8626,4
8627,13
8628,34
8629,24
8630,18
8631,0
8632,0
8633,5
8634,8
8635,0
8636,0
8637,10
8638,0
8639,0
8640,0
8641,2
8642,22
8643,14
8644,54
8645,9
8646,30
8647,0
8648,17
8649,5
8650,0
8651,0
8652,0
8653,0
8654,0
8655,5
8656,1
8657,0
8658,0
8659,1
8660,3
8661,1
8662,0
8663,0
8664,1
8665,5
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,4
8675,0
8676,1
8677,0
8678,1
8679,1
8680,0
8681,0
8682,1
8683,2
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,3
8691,11
8692,0
8693,4
8694,6
8695,0
8696,6
8697,0
8698,0
8699,18
8700,1
8701,0
8702,0
8703,6
8704,6
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,2
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,11
8726,0
8727,4
8728,6
8729,0
8730,3
8731,9
8732,3
8733,21
8734,6
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,18
8743,23
8744,3
8745,1
8746,0
8747,0
8748,1
8749,2
8750,10
8751,1
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,2
8759,6
8760,5
8761,1
8762,1
8763,14
8764,8
8765,0
8766,0
8767,16
8768,1
8769,3
8770,0
8771,0
8772,1
8773,0
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,23
8781,1
8782,0
8783,19
8784,26
8785,15
8786,0
8787,0
8788,1
8789,36
8790,40
8791,20
8792,7
8793,1
8794,9
8795,13
8796,0
8797,32
8798,29
8799,21
8800,9
8801,9
8802,13
8803,6
8804,0
8805,0
8806,0
8807,22
8808,20
8809,7
8810,13
8811,4
8812,21
8813,6
8814,3
8815,0
8816,39
8817,16
8818,2
8819,13
8820,2
8821,11
8822,6
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,1
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,2
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,2
8850,3
8851,0
8852,2
8853,3
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,3
8864,0
8865,5
8866,0
8867,1
8868,3
8869,7
8870,15
8871,1
8872,0
8873,0
8874,3
8875,0
8876,0
8877,0
8878,7
8879,35
8880,3
8881,0
8882,13
8883,3
8884,6
8885,0
8886,0
8887,0
8888,0
8889,2
8890,0
8891,0
8892,5
8893,1
8894,0
8895,4
8896,8
8897,2
8898,1
8899,0
8900,3
8901,0
8902,0
8903,0
8904,2
8905,0
8906,0
8907,2
8908,1
8909,0
8910,1
8911,0
8912,0
8913,1
8914,0
8915,0
8916,0
8917,5
8918,5
8919,10
8920,5
8921,0
8922,9
8923,0
8924,0
8925,1
8926,0
8927,2
8928,2
8929,0
8930,0
8931,1
8932,0
8933,2
8934,0
8935,0
8936,8
8937,6
8938,0
8939,3
8940,11
8941,10
8942,0
8943,1
8944,0
8945,0
8946,0
8947,8
8948,0
8949,0
8950,0
8951,2
8952,5
8953,19
8954,24
8955,0
8956,5
8957,12
8958,0
8959,14
8960,0
8961,0
8962,1
8963,15
8964,4
8965,0
8966,0
8967,2
8968,1
8969,12
8970,11
8971,1
8972,2
8973,0
8974,0
8975,0
8976,5
8977,3
8978,0
8979,0
8980,10
8981,32
8982,15
8983,0
8984,0
8985,0
8986,2
8987,10
8988,4
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,3
8996,0
8997,0
8998,1
8999,0
9000,0
9001,0
9002,9
9003,15
9004,10
9005,7
9006,18
9007,11
9008,0
9009,15
9010,27
9011,0
9012,9
9013,7
9014,0
9015,1
9016,18
9017,4
9018,4
9019,17
9020,0
9021,2
9022,0
9023,1
9024,0
9025,0
9026,3
9027,21
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,4
9043,5
9044,1
9045,17
9046,7
9047,9
9048,0
9049,0
9050,0
9051,2
9052,5
9053,15
9054,2
9055,4
9056,10
9057,27
9058,38
9059,22
9060,17
9061,10
9062,0
9063,0
9064,11
9065,16
9066,22
9067,31
9068,18
9069,8
9070,32
9071,13
9072,2
9073,0
9074,5
9075,12
9076,22
9077,30
9078,33
9079,17
9080,6
9081,8
9082,22
9083,0
9084,6
9085,0
9086,0
9087,0
9088,5
9089,16
9090,33
9091,25
9092,14
9093,2
9094,1
9095,6
9096,1
9097,4
9098,4
9099,8
9100,3
9101,0
9102,3
9103,0
9104,2
9105,1
9106,0
9107,0
9108,0
9109,1
9110,0
9111,0
9112,1
9113,1
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,6
9122,1
9124,0
9125,2
9126,0
9127,0
9128,3
9129,0
9130,0
9131,0
9132,1
9133,0
9134,0
9135,0
9136,0
9137,3
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,9
9146,1
9147,0
9148,6
9149,6
9150,3
9151,2
9152,1
9153,7
9154,1
9155,1
9156,5
9157,6
9158,4
9159,3
9160,2
9161,7
9162,22
9163,6
9164,0
9165,4
9166,0
9167,23
9168,4
9169,6
9170,5
9171,0
9172,0
9173,3
9174,0
9175,0
9176,2
9177,0
9178,0
9179,0
9180,1
9181,0
9182,0
9183,1
9184,0
9185,0
9186,7
9187,14
9188,0
9189,0
9190,15
9191,16
9192,11
9193,0
9194,2
9195,14
9196,11
9197,10
9198,6
9199,0
9200,0
9201,1
9202,0
9203,0
9204,0
9205,1
9206,0
9207,2
9208,0
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,4
9218,5
9219,6
9220,0
9221,0
9222,1
9223,0
9224,0
9225,0
9226,24
9227,15
9228,0
9229,0
9230,11
9231,2
9232,0
9233,0
9234,4
9235,0
9236,0
9237,0
9238,1
9239,0
9240,2
9241,13
9242,5
9243,1
9244,0
9245,7
9246,0
9247,0
9248,4
9249,17
9250,28
9251,5
9252,0
9253,0
9254,0
9255,1
9256,24
9257,18
9258,6
9259,8
9260,2
9261,0
9262,0
9263,0
9264,1
9265,1
9266,0
9267,1
9268,0
9269,1
9270,0
9271,0
9272,0
9273,0
9274,3
9275,14
9276,0
9277,0
9278,5
9279,5
9280,0
9281,0
9282,0
9283,1
9284,0
9285,2
9286,0
9287,0
9288,3
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,26
9302,37
9303,12
9304,0
9305,0
9306,0
9307,0
9308,4
9309,1
9310,10
9311,7
9312,0
9313,0
9314,0
9315,1
9316,0
9317,3
9318,0
9319,0
9320,0
9321,0
9322,0
9323,1
9324,2
9325,1
9326,5
9327,0
9328,0
9329,1
9330,1
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,1
9348,1
9349,0
9350,6
9351,1
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,0
9370,3
9371,0
9372,0
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,1
9381,0
9382,0
9383,1
9384,1
9385,2
9386,0
9387,2
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,1
9400,1
9401,9
9402,0
9403,1
9404,2
9405,0
9406,0
9407,15
9408,10
9409,7
9410,25
9411,0
9412,2
9413,20
9414,11
9415,8
9416,10
9417,1
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,1
9443,0
9444,0
9445,1
9446,0
9447,0
9448,0
9449,0
9450,4
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,4
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,12
9490,13
9491,0
9492,5
9493,17
9494,19
9495,4
9496,0
9497,6
9498,29
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,2
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,1
9527,0
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,8
9543,1
9544,11
9545,9
9546,0
9547,7
9548,28
9549,19
9550,7
9551,2
9552,0
9553,4
9554,17
9555,40
9556,30
9557,4
9558,3
9559,0
9560,10
9561,26
9562,14
9563,14
9564,8
9565,0
9566,5
9567,29
9568,9
9569,25
9570,12
9571,9
9572,17
9573,20
9574,13
9575,0
9576,23
9577,28
9578,9
9580,3
9581,3
9582,3
9583,1
9584,0
9585,0
9586,2
9587,0
9588,0
9589,0
9590,3
9591,0
9592,3
9593,2
9594,9
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,5
9613,0