CUT (Código Único Territorial),Nombre,Provincia,,Superficie,Población,Densidad,IDH 2005,IDH Categoria,Lat,Lon
15101,Arica,Arica,Arica y Parinacota,4799.4,221364,0.46,38.4,Alto,-18.455,-70.29
15102,Camarones,Arica,Arica y Parinacota,3927,1255,0.32,0.751,Alto,-19.017,-69.867
15201,Putre,Parinacota,Arica y Parinacota,5902.5,2765,0.47,0.707,Alto,-18.2,-69.583
15202,General Lagos,Parinacota,Arica y Parinacota,2244.4,684,0.31,0.67,Medio,-17.653,-69.635
1101,Iquique,Iquique,Tarapacá,2242.1,191468,85.4,0.766,Alto,-20.244,-70.139
1107,Alto Hospicio,Iquique,Tarapacá,572.9,108375,189.2,,Bajo,-20.257,-70.022
1401,Pozo Almonte,Tamarugal,Tarapacá,13765.8,15711,1.14,0.722,Alto,-20.291,-69.696
1402,Camiña,Tamarugal,Tarapacá,2200.2,1250,0.57,0.619,Medio,-20.483,-69.367
1403,Colchane,Tamarugal,Tarapacá,4015.6,1728,0.43,0.603,Medio,-19.284,-68.675
1404,Huara,Tamarugal,Tarapacá,10474.6,2730,0.26,0.676,Medio,-19.809,-69.972
1405,Pica,Tamarugal,Tarapacá,8934.3,9296,1.04,0.793,Alto,-20.483,-69.378
2101,Antofagasta,Antofagasta,Antofagasta,30718.1,361873,11.8,0.734,Alto,-23.651,-70.395
2102,Mejillones,Antofagasta,Antofagasta,3803.9,13467,3.54,0.73,Alto,-23.11,-70.456
2103,Sierra Gorda,Antofagasta,Antofagasta,12886,10186,0.79,0.789,Alto,-22.898,-69.323
2104,Taltal,Antofagasta,Antofagasta,20405.1,13317,0.65,0.716,Alto,-25.41,-70.489
2201,Calama,El Loa,Antofagasta,15596.9,165731,10.6,0.757,Alto,-22.474,-68.924
2202,Ollagüe,El Loa,Antofagasta,2964,321,0.11,0.679,Medio,-21.233,-68.267
2203,San Pedro de Atacama,El Loa,Antofagasta,23439,10996,0.47,0.711,Alto,-22.92,-68.21
2301,Tocopilla,Tocopilla,Antofagasta,4038.8,25186,6.24,0.69,Medio,-22.082,-70.189
2302,María Elena,Tocopilla,Antofagasta,12197,6457,0.53,0.779,Alto,-22.317,-69.677
3101,Copiapó,Copiapó,Atacama,16681.3,153937,9.23,0.725,Alto,-27.375,-70.329
3102,Caldera,Copiapó,Atacama,4666.6,17662,3.79,0.741,Alto,-27.066,-70.826
3103,Tierra Amarilla,Copiapó,Atacama,11191,14019,1.25,0.686,Medio,-27.473,-70.283
3201,Chañaral,Chañaral,Atacama,5772,12219,2.12,0.714,Alto,-26.346,-70.624
3202,Diego de Almagro,Chañaral,Atacama,18664,13925,0.75,0.789,Alto,-26.39,-70.052
3301,Vallenar,Huasco,Atacama,7084,51917,7.33,0.731,Alto,-28.577,-70.77
3302,Alto del Carmen,Huasco,Atacama,5939,5299,0.89,0.664,Medio,-28.749,-70.491
3303,Freirina,Huasco,Atacama,3207.9,7041,2.19,0.693,Medio,-28.506,-71.076
3304,Huasco,Huasco,Atacama,1601.4,10149,6.34,0.695,Medio,-28.456,-71.186
4101,La Serena,Elqui,Coquimbo,1892.8,221054,116.8,0.781,Alto,-29.907,-71.247
4102,Coquimbo,Elqui,Coquimbo,1429,227730,159.4,0.731,Alto,-29.971,-71.307
4103,Andacollo,Elqui,Coquimbo,310,11044,35.7,0.675,Medio,-30.23,-71.086
4104,La Higuera,Elqui,Coquimbo,4158.2,4241,1.02,0.67,Medio,-29.5,-71.283
4105,Paihuano,Elqui,Coquimbo,1495,4497,3.01,0.734,Alto,-30.038,-70.507
4106,Vicuña,Elqui,Coquimbo,7610,27771,3.65,0.716,Alto,-30.019,-70.715
4201,Illapel,Choapa,Coquimbo,2629,30848,11.7,0.667,Medio,-31.639,-71.179
4202,Canela,Choapa,Coquimbo,2196.6,9093,4.14,0.644,Medio,-31.396,-71.419
4203,Los Vilos,Choapa,Coquimbo,1823.8,21382,11.7,0.675,Medio,-31.915,-71.506
4204,Salamanca,Choapa,Coquimbo,3445,29347,8.52,0.676,Medio,-31.78,-70.967
4301,Ovalle,Limarí,Coquimbo,3835,111272,29,0.725,Alto,-30.599,-71.189
4302,Combarbalá,Limarí,Coquimbo,2257.5,13322,5.9,0.661,Medio,-31.18,-71.004
4303,Monte Patria,Limarí,Coquimbo,4366.9,30751,7.04,0.653,Medio,-30.775,-70.943
4304,Punitaqui,Limarí,Coquimbo,1339,10956,8.18,0.653,Medio,-30.833,-71.26
4305,Río Hurtado,Limarí,Coquimbo,2180,4278,1.96,0.653,Medio,-30.273,-70.667
5101,Valparaíso,Valparaíso,Valparaíso,401.6,296655,738.7,0.701,Alto,-33.05,-71.616
5102,Casablanca,Valparaíso,Valparaíso,953,26867,28.2,0.712,Alto,-33.325,-71.41
5103,Concón,Valparaíso,Valparaíso,76,42152,554.6,0.781,Alto,-32.96,-71.469
5104,Juan Fernández,Valparaíso,Valparaíso,149.4,926,6.2,0.744,Alto,-33.633,-78.867
5105,Puchuncaví,Valparaíso,Valparaíso,300,18546,61.8,0.734,Alto,-32.748,-71.398
5107,Quintero,Valparaíso,Valparaíso,148,31923,215.7,0.733,Alto,-32.845,-71.467
5109,Viña del Mar,Valparaíso,Valparaíso,121.6,334248,2748.8,0.766,Alto,-33.025,-71.515
5201,Isla de Pascua,Isla de Pascua,Valparaíso,163.6,7750,47.4,0.715,Alto,-27.129,-109.36
5301,Los Andes,Los Andes,Valparaíso,1248,66708,53.5,0.756,Alto,-32.837,-70.597
5302,Calle Larga,Los Andes,Valparaíso,321.7,14832,46.1,0.706,Alto,-32.883,-70.482
5303,Rinconada,Los Andes,Valparaíso,122.5,10207,89.3,0.691,Medio,-32.833,-70.688
5304,San Esteban,Los Andes,Valparaíso,681,18855,27.7,0.732,Alto,-32.805,-70.581
5401,La Ligua,Petorca,Valparaíso,1163,35390,30.4,0.708,Alto,-32.354,-71.272
5402,Cabildo,Petorca,Valparaíso,1455,19388,13.3,0.671,Medio,-32.409,-71.08
5403,Papudo,Petorca,Valparaíso,64.3,6356,98.9,0.734,Alto,-32.47,-71.381
5404,Petorca,Petorca,Valparaíso,1517,9826,6.48,0.696,Medio,-32.29,-70.95
5405,Zapallar,Petorca,Valparaíso,288,7339,25.5,0.743,Alto,-32.568,-71.438
5501,Quillota,Quillota,Valparaíso,302,90517,299.5,0.726,Alto,-32.915,-71.264
5502,La Calera,Quillota,Valparaíso,60.5,50544,835.4,0.7,Alto,-32.784,-71.204
5503,Hijuelas,Quillota,Valparaíso,267,17988,67.4,0.672,Medio,-32.855,-71.094
5504,La Cruz,Quillota,Valparaíso,78,22098,283.3,0.763,Alto,-32.824,-71.244
5506,Nogales,Quillota,Valparaíso,405,22120,54.6,0.689,Medio,-32.736,-71.208
5601,San Antonio,San Antonio,Valparaíso,405,91350,225.6,0.697,Medio,-33.595,-71.607
5602,Algarrobo,San Antonio,Valparaíso,176,13817,78.5,0.722,Alto,-33.369,-71.668
5603,Cartagena,San Antonio,Valparaíso,246,22738,92.4,0.708,Alto,-33.554,-71.608
5604,El Quisco,San Antonio,Valparaíso,51,15955,312.8,0.745,Alto,-33.391,-71.693
5605,El Tabo,San Antonio,Valparaíso,99,13286,134.2,0.747,Alto,-33.48,-71.621
5606,Santo Domingo,San Antonio,Valparaíso,536,10900,20.3,0.751,Alto,-33.708,-71.63
5701,San Felipe,San Felipe de Aconcagua,Valparaíso,186,76844,413.1,0.73,Alto,-32.75,-70.713
5702,Catemu,San Felipe de Aconcagua,Valparaíso,361.6,13998,38.7,0.669,Medio,-32.781,-70.969
5703,LlaiLlay,San Felipe de Aconcagua,Valparaíso,349.1,24608,70.5,0.676,Medio,-32.844,-70.957
5704,Panquehue,San Felipe de Aconcagua,Valparaíso,121.9,7273,59.7,0.696,Medio,-32.784,-70.837
5705,Putaendo,San Felipe de Aconcagua,Valparaíso,1474,16754,11.4,0.674,Medio,-32.628,-70.716
5706,Santa María,San Felipe de Aconcagua,Valparaíso,166.3,15241,91.7,0.699,Medio,-32.75,-70.667
5801,Quilpué,Marga Marga,Valparaíso,536.9,151708,282.6,0.752,Alto,-33.048,-71.442
5802,Limache,Marga Marga,Valparaíso,294,46121,156.9,0.722,Alto,-33.003,-71.261
5803,Olmué,Marga Marga,Valparaíso,232,17516,75.5,0.701,Alto,-33.009,-71.17
5804,Villa Alemana,Marga Marga,Valparaíso,97,126548,1304.6,0.755,Alto,-33.066,-71.329
6101,Rancagua,Cachapoal,O’Higgins,260.3,241744,928.7,0.732,Alto,-34.162,-70.741
6102,Codegua,Cachapoal,O’Higgins,287,12988,45.3,0.706,Alto,-34.033,-70.667
6103,Coinco,Cachapoal,O’Higgins,98,7359,75.1,0.678,Medio,-34.273,-70.953
6104,Coltauco,Cachapoal,O’Higgins,225,19597,87.1,0.644,Medio,-34.297,-71.092
6105,Doñihue,Cachapoal,O’Higgins,78,20887,267.8,0.685,Medio,-34.185,-70.884
6106,Graneros,Cachapoal,O’Higgins,113,33437,295.9,0.691,Medio,-34.063,-70.721
6107,Las Cabras,Cachapoal,O’Higgins,749,24640,32.9,0.661,Medio,-34.285,-71.31
6108,Machalí,Cachapoal,O’Higgins,2597,52505,20.2,0.73,Alto,-34.185,-70.662
6109,Malloa,Cachapoal,O’Higgins,113,13407,118.7,0.649,Medio,-34.445,-70.945
6110,Mostazal,Cachapoal,O’Higgins,524,25343,48.4,0.691,Medio,-33.977,-70.709
6111,Olivar,Cachapoal,O’Higgins,45,13608,302.4,0.661,Medio,-34.214,-70.819
6112,Peumo,Cachapoal,O’Higgins,153.1,14313,93.5,0.674,Medio,-34.389,-71.171
6113,Pichidegua,Cachapoal,O’Higgins,320,19714,61.6,0.652,Medio,-34.357,-71.287
6114,Quinta de Tilcoco,Cachapoal,O’Higgins,93,13002,139.8,0.678,Medio,-34.357,-70.969
6115,Rengo,Cachapoal,O’Higgins,755,58825,77.9,0.68,Medio,-34.402,-70.856
6116,Requínoa,Cachapoal,O’Higgins,673,27968,41.6,0.668,Medio,-34.283,-70.806
6117,San Vicente,Cachapoal,O’Higgins,497.8,46766,93.9,0.694,Medio,-34.083,-71.75
6201,Pichilemu,Cardenal Caro,O’Higgins,749.1,16394,21.9,0.677,Medio,-34.402,-72.009
6202,La Estrella,Cardenal Caro,O’Higgins,435,3041,6.99,0.696,Medio,-34.2,-71.667
6203,Litueche,Cardenal Caro,O’Higgins,619,6294,10.2,0.645,Medio,-34.119,-71.728
6204,Marchihue,Cardenal Caro,O’Higgins,660,7308,11.1,0.67,Medio,-34.4,-71.633
6205,Navidad,Cardenal Caro,O’Higgins,300,6641,22.1,0.651,Medio,-33.95,-71.833
6206,Paredones,Cardenal Caro,O’Higgins,562,6188,11,0.628,Medio,-34.661,-71.894
6301,San Fernando,Colchagua,O’Higgins,2441,73973,30.3,0.725,Alto,-34.584,-70.987
6302,Chépica,Colchagua,O’Higgins,503,15037,29.9,0.637,Medio,-34.733,-71.283
6303,Chimbarongo,Colchagua,O’Higgins,498,35399,71.1,0.674,Medio,-34.708,-71.042
6304,Lolol,Colchagua,O’Higgins,597,6811,11.4,0.628,Medio,-34.731,-71.636
6305,Nancagua,Colchagua,O’Higgins,111,17833,160.7,0.665,Medio,-34.649,-71.203
6306,Palmilla,Colchagua,O’Higgins,237,12482,52.7,0.676,Medio,-34.604,-71.358
6307,Peralillo,Colchagua,O’Higgins,282.6,11007,38.9,0.653,Medio,-34.483,-71.483
6308,Placilla,Colchagua,O’Higgins,146.9,8738,59.5,0.621,Medio,-34.633,-71.117
6309,Pumanque,Colchagua,O’Higgins,441,3421,7.76,0.635,Medio,-34.605,-71.644
6310,Santa Cruz,Colchagua,O’Higgins,419.5,37855,90.2,0.719,Alto,-34.631,-71.359
7101,Talca,Talca,Maule,232,220357,949.8,0.731,Alto,-35.423,-71.657
7102,Constitución,Talca,Maule,1344,46068,34.3,0.715,Alto,-35.339,-72.414
7103,Curepto,Talca,Maule,1073.8,9448,8.8,0.644,Medio,-35.083,-72.017
7104,Empedrado,Talca,Maule,565,4142,7.33,0.637,Medio,-35.591,-72.273
7105,Maule,Talca,Maule,190,49721,261.7,0.681,Medio,-35.516,-71.572
7106,Pelarco,Talca,Maule,332,8422,25.4,0.653,Medio,-35.378,-71.445
7107,Pencahue,Talca,Maule,956.8,8245,8.62,0.649,Medio,-35.391,-71.8
7108,Río Claro,Talca,Maule,431,13906,32.3,0.671,Medio,-35.217,-71.25
7109,San Clemente,Talca,Maule,4504,43269,9.61,0.659,Medio,-35.534,-71.486
7110,San Rafael,Talca,Maule,263.5,9191,34.9,0.629,Medio,-35.317,-71.533
7201,Cauquenes,Cauquenes,Maule,2216,40441,18.3,0.656,Medio,-35.964,-72.317
7202,Chanco,Cauquenes,Maule,530,8928,16.9,0.612,Medio,-35.729,-72.53
7203,Pelluhue,Cauquenes,Maule,371,7571,20.4,0.694,Medio,-35.814,-72.574
7301,Curicó,Curicó,Maule,1328,149136,112.3,0.71,Alto,-34.976,-71.224
7302,Hualañé,Curicó,Maule,629,9657,15.4,0.631,Medio,-34.983,-71.817
7303,Licantén,Curicó,Maule,273,6653,24.4,0.705,Alto,-34.983,-72
7304,Molina,Curicó,Maule,1552,45976,29.6,0.663,Medio,-35.09,-71.279
7305,Rauco,Curicó,Maule,309,10484,33.9,0.659,Medio,-34.929,-71.311
7306,Romeral,Curicó,Maule,1597,15187,9.51,0.668,Medio,-34.967,-71.133
7307,Sagrada Familia,Curicó,Maule,548.8,18544,33.8,0.672,Medio,-35,-71.383
7308,Teno,Curicó,Maule,618.4,28921,46.8,0.648,Medio,-34.873,-71.162
7309,Vichuquén,Curicó,Maule,426,4322,10.2,0.678,Medio,-34.823,-72.035
7401,Linares,Linares,Maule,1466,93602,63.9,0.71,Alto,-35.85,-71.585
7402,Colbún,Linares,Maule,2899.9,20765,7.16,0.638,Medio,-35.7,-71.417
7403,Longaví,Linares,Maule,1454,30534,21,0.626,Medio,-35.966,-71.682
7404,Parral,Linares,Maule,1638,41637,25.4,0.656,Medio,-36.147,-71.822
7405,Retiro,Linares,Maule,827,19974,24.2,0.649,Medio,-36.046,-71.759
7406,San Javier,Linares,Maule,1313,45547,34.7,0.654,Medio,-35.05,-71.467
7407,Villa Alegre,Linares,Maule,190,16221,85.4,0.648,Medio,-35.665,-71.742
7408,Yerbas Buenas,Linares,Maule,262,18081,69,0.64,Medio,-35.75,-71.583
16101,Chillán,Diguillín,Ñuble,511.2,184739,361.4,0.714,Alto,-36.601,-72.109
16102,Bulnes,Diguillín,Ñuble,425.4,21493,50.5,0.626,Medio,-36.739,-72.292
16103,Chillán Viejo,Diguillín,Ñuble,291.8,30907,105.9,0.732,Alto,-36.633,-72.14
16104,El Carmen,Diguillín,Ñuble,664.3,12044,18.1,0.611,Medio,-36.9,-72.033
16105,Pemuco,Diguillín,Ñuble,562.7,8448,15,0.631,Medio,-36.978,-72.091
16106,Pinto,Diguillín,Ñuble,1164,10827,9.3,0.618,Medio,-36.7,-71.9
16107,Quillón,Diguillín,Ñuble,423,17485,41.3,0.59,Medio,-36.738,-72.469
16108,San Ignacio,Diguillín,Ñuble,363.6,16079,44.2,0.618,Medio,-36.8,-72.033
16109,Yungay,Diguillín,Ñuble,823.5,17787,21.6,0.669,Medio,-37.104,-71.931
16201,Quirihue,Itata,Ñuble,589,11594,19.7,0.594,Medio,-36.281,-72.545
16202,Cobquecura,Itata,Ñuble,570.3,5012,8.79,0.633,Medio,-36.133,-72.783
16203,Coelemu,Itata,Ñuble,342.3,15995,46.7,0.611,Medio,-36.485,-72.694
16204,Ninhue,Itata,Ñuble,401.2,5213,13,0.569,Bajo medio,-36.401,-72.397
16205,Portezuelo,Itata,Ñuble,282.3,4862,17.2,0.599,Medio,-36.533,-72.433
16206,Ránquil,Itata,Ñuble,248.3,5755,23.2,0.586,Bajo alto,-36.65,-72.55
16207,Treguaco,Itata,Ñuble,313.1,5401,17.3,0.562,Bajo medio,-36.429,-72.665
16301,San Carlos,Punilla,Ñuble,874,53024,60.7,0.653,Medio,-36.422,-71.959
16302,Coihueco,Punilla,Ñuble,1776.6,26881,15.1,0.639,Medio,-35.783,-72.433
16303,Ñiquén,Punilla,Ñuble,493.1,11152,22.6,0.629,Medio,-36.287,-71.899
16304,San Fabián,Punilla,Ñuble,1568.3,4308,2.75,0.618,Medio,-36.554,-71.549
16305,San Nicolás,Punilla,Ñuble,490.5,11603,23.7,0.625,Medio,-36.883,-72.483
8101,Concepción,Concepción,Biobío,221.6,223574,1008.9,0.757,Alto,-36.815,-73.029
8102,Coronel,Concepción,Biobío,279.4,116262,416.1,0.682,Medio,-36.982,-73.157
8103,Chiguayante,Concepción,Biobío,71.5,85938,1201.9,0.764,Alto,-36.909,-73.028
8104,Florida,Concepción,Biobío,608.6,10624,17.5,0.604,Medio,-36.821,-72.662
8105,Hualqui,Concepción,Biobío,530.5,24333,589.2,0.666,Medio,-36.967,-72.933
8106,Lota,Concepción,Biobío,135.8,43535,320.6,0.643,Medio,-37.089,-73.155
8107,Penco,Concepción,Biobío,107.6,47367,440.2,0.689,Medio,-36.742,-72.998
8108,San Pedro de La Paz,Concepción,Biobío,112.5,131808,1171.6,0.787,Alto,-36.864,-73.108
8109,Santa Juana,Concepción,Biobío,731.2,13749,18.8,0.626,Medio,-37.179,-72.935
